PRSCRBR_NPI,Tot_Clms,Tot_Drug_Cst,Gnrc_Tot_Drug_Cst,Brnd_Tot_Drug_Cst,Opioid_Tot_Drug_Cst,Bene_Avg_Age,Bene_Feml_Cnt,Bene_Male_Cnt,Prscrbr_State_Abrvtn
1003000126,222,18399.98,3170.22,,43.68,76.19642857,64,48,MD
1003000142,1865,62623.4,42666.24,19957.16,26878.15,66.58158996,311,167,OH
1003000167,118,456.67,383.19,,,72.3559322,31,28,NV
1003000423,162,19129.03,8669.06,10459.97,0,69.984375,,,OH
1003000480,41,1275.79,1275.79,0,35.3,63.88461539,15,11,CO
1003000530,6999,456289.39,124563.32,329713.38,1476.68,73.72067039,315,222,PA
1003000597,1937,279465.59,31586.9,,1670.74,72.25186289,164,507,OK
1003000639,39,1995.43,734.9,,0,78.83333333,,,CA
1003000712,13,60.17,60.17,0,,66.83333333,,,CA
1003000720,415,10474.41,5407.81,,0,70.8875969,153,105,FL
1003000738,49,445.19,445.19,0,0,72.05263158,25,13,TX
1003000746,96,26545.05,,26476.51,0,75.20930233,58,28,NM
1003000753,14,1603.01,,,0,74.5,,,OR
1003000837,22,437.94,437.94,0,0,71.27272727,,,CA
1003000902,8793,573393.72,122204.71,449908.92,1065.71,70.98573975,382,179,KY
1003000936,1459,161263,20629.19,140633.81,102.42,72.82026144,163,143,SC
1003001132,11,167.48,167.48,0,0,70.5,,,CA
1003001207,93,2525.67,2167.05,,,74,35,23,CT
1003001256,530,97162.57,8580.21,,655.47,66.64864865,56,18,CO
1003001298,20,517.83,486.29,,0,75.29411765,,,TX
1003001363,5792,328157.36,175719.23,152438.13,140582.69,68.72048743,755,558,CA
1003001371,720,49528.93,28625.08,20903.85,4948.62,46.90909091,48,29,NY
1003001462,147,8078.8,1930.24,6148.56,302.02,72.98484849,32,34,TX
1003001645,941,1040019.21,105167.01,934852.2,0,71.08888889,65,70,CA
1003001678,157,16292.69,9651.15,6641.54,0,70.625,88,0,NJ
1003001785,557,6298.78,6160.49,,1929.98,67.89903846,155,53,OK
1003001884,52,740.32,526.75,,169.79,80.90625,,,FL
1003002049,1431,854700.09,20448.01,819317.06,0,72.6971831,87,55,CA
1003002072,475,50331.73,14630.18,35701.55,37.55,71,33,113,NJ
1003002106,207,7036.13,3708.43,,,61.70731707,49,33,FL
1003002288,47,622.48,587.9,,0,68.15,,,CA
1003002312,2874,1100217.18,57603,1040879.95,9314.17,74.21875,219,69,MA
1003002320,63,380.97,337.61,,0,74.73529412,21,13,MS
1003002361,41,174.73,174.73,0,,68.6,,,VA
1003002379,318,26308.86,9522.69,,110.48,72.50684932,43,30,OR
1003002510,36,788.23,567.57,,,57.375,,,AR
1003002627,1004,179032.44,48608.51,130423.93,188.16,72.15014164,353,0,TX
1003002643,211,902.09,902.09,0,619.29,71.60839161,81,62,NY
1003002718,134,3551.54,3156.4,,561.65,74,18,44,CA
1003002742,92,31540.35,4356.28,27184.07,,73.775,24,16,CA
1003002817,17716,1091995.77,322802.37,766651.73,118.73,76.4796748,339,276,FL
1003002841,28,17377.19,878.35,,,67.63636364,,,SC
1003002858,119,12914.87,4189.26,,0,75.83783784,17,20,NJ
1003002890,159,1674.02,1586.31,,111.13,69.04054054,45,29,CO
